id,feature_id,source_url,source_title,snippet,confidence,rule_id
tr_28201eab46ec,chess_engine_variability,https://www.chessprogramming.org/Main_Page,Main Page,The Chess Programming Wiki is a repository of information about programming computers to play chess .,0.49,seed_page_fallback
tr_92813737cc62,search,https://www.chessprogramming.org/0x88,0x88,Made for a decently fast and ordered capture search .,0.7,seed_keyword_match
tr_3e393411124c,evaluation,https://www.chessprogramming.org/ACM,ACM,", SIGACT News , SIGACT from Wikipedia SIGARCH, the ACM Special Interest Group on Computer Architecture , Computer Architecture News SIGART, the ACM Special Interest Group on Artificial Intelligence , SIGART Wiki SIGCHI,",0.62,seed_keyword_match
tr_b1e5bc20edef,move_generation,https://www.chessprogramming.org/0x88,0x88,"Home * Board Representation * Mailbox * Vector Attacks * 0x88 0x88 , a square centric board representation.",0.62,seed_keyword_match
tr_4916271f6acb,board_representation,https://www.chessprogramming.org/0x88,0x88,"Home * Board Representation * Mailbox * Vector Attacks * 0x88 0x88 , a square centric board representation.",0.62,seed_keyword_match
tr_37c9cd87d6bb,transposition_table,https://www.chessprogramming.org/Advances_in_Computer_Chess_8,Advances in Computer Chess 8,Home * Conferences * Advances in Computer Chess 8 < Prev Next > Vaeshartelt Castle [1] The 8th Advances in Computer Chess Conference was hosted by the University of Maastricht and held at Vaeshartelt Castle [2] in Maastr,0.62,seed_keyword_match
tr_8366daef9fc2,time_management,https://www.chessprogramming.org/Advances_in_Computer_Games_13,Advances in Computer Games 13,"Home * Conferences * Advances in Computer Games 13 < Prev Next > The Red Brick, Tilburg University [1] Advances in Computer Games 13 , from November 20 to 22, 2011 , Tilburg University , Tilburg [2] , The Netherlands .",0.62,seed_keyword_match
tr_91a58ac24f0e,parallelism,https://www.chessprogramming.org/Advances_in_Computer_Chess_8,Advances in Computer Chess 8,Home * Conferences * Advances in Computer Chess 8 < Prev Next > Vaeshartelt Castle [1] The 8th Advances in Computer Chess Conference was hosted by the University of Maastricht and held at Vaeshartelt Castle [2] in Maastr,0.62,seed_keyword_match
tr_1167f5a31911,endgame,https://www.chessprogramming.org/Advances_in_Computer_Chess_3,Advances in Computer Chess 3,Machine-Aided Refinement of Correct Strategies for the Endgame in Chess.,0.7,seed_keyword_match
tr_c34895aed6d0,opening,https://www.chessprogramming.org/Advances_in_Computer_Chess_3,Advances in Computer Chess 3,"The conference was planned and organized by Mike Clarke , who especially welcomed Mikhail Botvinnik at the opening ceremony [2] .",0.7,seed_keyword_match
tr_26f14b22f994,protocol,https://www.chessprogramming.org/Alen_Shapiro,Alen Shapiro,"Home * People * Alen Shapiro Alen David Shapiro , a British computer scientist, who as student of Donald Michie at Department of Machine Intelligence at University of Edinburgh researched on decision tree algorithms and",0.62,seed_keyword_match
tr_b98ec27f20cd,tuning,https://www.chessprogramming.org/ACPP,ACPP,"Home * Engines * ACPP Structure of ACCP [1] ACPP , (Advanced Chess Playing Program) an experimental chess program by William Tunstall-Pedoe , which was research vehicle on genetic algorithms and automated tuning , descri",0.7,seed_keyword_match
tr_fd61f71696ca,pruning_reductions,https://www.chessprogramming.org/Advances_in_Computer_Games_11,Advances in Computer Games 11,"Home * Conferences * Advances in Computer Games 11 < Prev Next > Institute of Information Science [1] The 11th Advances in Computer Games was held from September 6 - 8, 2005 , at the Institute of Information Science, Aca",0.62,seed_keyword_match
tr_5db712c0ece0,feat_alpha_beta,https://www.chessprogramming.org/Alexander_Brudno,Alexander Brudno,"Brudno independently discovered the alpha-beta algorithm , published 1963 in Problemy Kibernetiki [3] .",0.74,link_anchor
tr_27eb853b8e92,feat_alpha_beta,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_d6503d7f02e4,feat_quiescence_search,https://www.chessprogramming.org/0x88,0x88,"Home * Board Representation * Mailbox * Vector Attacks * 0x88 0x88 , a square centric board representation.",0.66,link_anchor
tr_76dcabf76dd5,feat_quiescence_search,https://www.chessprogramming.org/ACPP,ACPP,"The method eventually adopted was using a set of about 28,000 grandmaster positions to apply Move adaption with a shallow one ply plus quiescence search.",0.74,link_anchor
tr_62c6530a72ef,feat_null_move,https://www.chessprogramming.org/Amoeba,Amoeba,4 External Links 4.1 Chess Engine 4.2 Misc 5 References Features [ edit ] [6] Board Representation [ edit ] Bitboards Hyperbola Quintessence and Rank Attacks Mailbox Staged Move Generation Search [ edit ] Iterative Deepe,0.66,link_anchor
tr_f3ad092ae4bc,feat_null_move,https://www.chessprogramming.org/Arasan,Arasan,"PEXT/PDEP Bitboards [ edit ] Arasan 20.3 , released in November 2017, performs PEXT/PDEP Bitboards if compiled for the BMI2 instruction set [10] to replace Fancy Magic Bitboards in looking up sliding piece attacks [11] S",0.66,link_anchor
tr_356a5e22a19f,feat_principal_variation_search,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_f351059d55ee,feat_principal_variation_search,https://www.chessprogramming.org/Amoeba,Amoeba,4 External Links 4.1 Chess Engine 4.2 Misc 5 References Features [ edit ] [6] Board Representation [ edit ] Bitboards Hyperbola Quintessence and Rank Attacks Mailbox Staged Move Generation Search [ edit ] Iterative Deepe,0.66,link_anchor
tr_85ade1ef04eb,feat_mobility,https://www.chessprogramming.org/ACPP,ACPP,Contents 1 Features 2 Weights 3 Fitness 4 Results 5 Conclusion 6 See also 7 Publications 8 External Links 9 References Features [ edit ] Material Mobility (Number of Pseudo-Legal Moves ) Center Control Development Queen,0.74,link_anchor
tr_5c96f35a9300,feat_mobility,https://www.chessprogramming.org/Amoeba,Amoeba,4 External Links 4.1 Chess Engine 4.2 Misc 5 References Features [ edit ] [6] Board Representation [ edit ] Bitboards Hyperbola Quintessence and Rank Attacks Mailbox Staged Move Generation Search [ edit ] Iterative Deepe,0.66,link_anchor
tr_a21e71d30f49,feat_parallel_search,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_4792239f556a,feat_parallel_search,https://www.chessprogramming.org/BBChess_(SI),BBChess (SI),"It performs a parallel search using threads , PVS , and determines sliding piece attacks with magic bitboards .",0.74,link_anchor
tr_3e5d6a94abe4,feat_search_tree,https://www.chessprogramming.org/Alexander_Brudno,Alexander Brudno,"Landis invented the binary search tree (""dichotomic inquiry"") and A.",0.74,link_anchor
tr_d1f35e41852b,feat_search_tree,https://www.chessprogramming.org/Allen_Newell,Allen Newell,"Home * People * Allen Newell Allen Newell [1] Allen Newell , (March 19, 1927 - July 19, 1992) was a American researcher in computer science and pioneer in the field of artificial intelligence and chess software [2] at th",0.66,link_anchor
tr_c3e5acc41233,feat_negamax,https://www.chessprogramming.org/Faile,Faile,"Contents 1 Description 2 Publications 3 Forum Posts 4 External Links 4.1 Chess Engine 4.2 Misc 5 References Description [ edit ] Faile uses a 12x12 mailbox board representation plus piece lists , negamax alpha-beta with",0.78,link_anchor
tr_c329ec8f2abe,feat_negamax,https://www.chessprogramming.org/Iteration,Iteration,"Search [ edit ] While the ""horizontal"" iteration of the move loop appears in one node, the ""vertical"" edges of the search tree , that is actually making the move and recursively calling the negamaxed search routine for t",0.78,link_anchor
tr_91cf08223726,feat_piece_square_tables,https://www.chessprogramming.org/Amir_Ban,Amir Ban,"Home * People * Amir Ban Amir Ban with Shannon Trophy , WCCC 2013 [1] Amir Ban , an Israeli computer scientist with a Ph.D.",0.66,link_anchor
tr_15658aad3028,feat_piece_square_tables,https://www.chessprogramming.org/Arasan,Arasan,Traditional [ edit ] Material Piece-Square Tables Development Mobility Trapped Pieces Rooks on (Semi) Open Files Outposts Pawn Structure Pawn Hash Table Backward Pawn Doubled Pawn Isolated Pawn Passed Pawn Connected Pass,0.74,link_anchor
tr_11308ddb4d45,feat_neural_networks,https://www.chessprogramming.org/Alan_J._Lockett,Alan J. Lockett,Neuroannealing applies evolutionary annealing to evolve and learn neural networks [2] .,0.74,link_anchor
tr_eeb097157d4e,feat_neural_networks,https://www.chessprogramming.org/Eric_B._Baum,Eric B. Baum,"His research interests include machine learning , neural networks , genetic algorithms and game tree search , in particular the BPIP-DFISA (Best play for imperfect players - Depth free independent staircase approximation",0.74,link_anchor
tr_c6af7f6d8c9e,feat_static_exchange_evaluation,https://www.chessprogramming.org/Amoeba,Amoeba,4 External Links 4.1 Chess Engine 4.2 Misc 5 References Features [ edit ] [6] Board Representation [ edit ] Bitboards Hyperbola Quintessence and Rank Attacks Mailbox Staged Move Generation Search [ edit ] Iterative Deepe,0.66,link_anchor
tr_947252dec2cc,feat_static_exchange_evaluation,https://www.chessprogramming.org/Arasan,Arasan,"Home * Engines * Arasan Arasan , an open source engine written by Jon Dart in C++ .",0.66,link_anchor
tr_526bdb60caeb,feat_lazy_evaluation,https://www.chessprogramming.org/Amoeba,Amoeba,4 External Links 4.1 Chess Engine 4.2 Misc 5 References Features [ edit ] [6] Board Representation [ edit ] Bitboards Hyperbola Quintessence and Rank Attacks Mailbox Staged Move Generation Search [ edit ] Iterative Deepe,0.66,link_anchor
tr_5edfa54afc71,feat_lazy_evaluation,https://www.chessprogramming.org/Depth,Depth,A search routine should nevertheless check the upper bound of the search stack to immediate return a lazy evaluation score or material balance when the ply index threatens overflow.,0.74,link_anchor
tr_45bc77d5f87f,feat_evaluation_function,https://www.chessprogramming.org/CilkChess,CilkChess,The evaluation function has been tuned from thousands of self-play games using a temporal-coherence learning algorithm.,0.74,link_anchor
tr_da64a2c70102,feat_evaluation_function,https://www.chessprogramming.org/Evaluation,Evaluation,Computer evaluation functions also use the value of the material balance as the most significant aspect and then add other considerations.,0.78,link_anchor
tr_a7ce973cf5ea,feat_nnue,https://www.chessprogramming.org/Arasan,Arasan,"Jon's change logs, bug fix reports and tournament reports over the time are available from forum archives , as well the recent ones from the Arasan blog [4] அரசன் அரசன் [5] (Arasan) , King in Tamil language [6] Contents",0.9,heading_match
tr_a7ce973cf5ea,feat_nnue,https://www.chessprogramming.org/Arasan,Arasan,"Jon's change logs, bug fix reports and tournament reports over the time are available from forum archives , as well the recent ones from the Arasan blog [4] அரசன் அரசன் [5] (Arasan) , King in Tamil language [6] Contents",0.66,link_anchor
tr_e1b6203d7a13,feat_evaluation_hash_table,https://www.chessprogramming.org/Deuterium,Deuterium,5 External Links 5.1 Chess Engine 5.2 Misc 6 References Features [ edit ] [3] Board Representation [ edit ] 8x8 Board Piece-Lists Search [ edit ] Iterative Deepening Aspiration Windows Fail-Soft NegaScout Transposition T,0.66,link_anchor
tr_85c707bcc41f,feat_evaluation_hash_table,https://www.chessprogramming.org/Evaluation,Evaluation,"General Aspects [ edit ] Evaluation Philosophy Pawn Advantage, Win Percentage, and Elo Value Range Basic Evaluation Features [ edit ] Material Piece-Square Tables Pawn Structure Evaluation of Pieces Evaluation Patterns M",0.66,link_anchor
tr_728770e094e1,feat_evaluation_of_pieces,https://www.chessprogramming.org/Evaluation,Evaluation,"General Aspects [ edit ] Evaluation Philosophy Pawn Advantage, Win Percentage, and Elo Value Range Basic Evaluation Features [ edit ] Material Piece-Square Tables Pawn Structure Evaluation of Pieces Evaluation Patterns M",0.74,link_anchor
tr_a2fb150a987d,feat_evaluation_of_pieces,https://www.chessprogramming.org/Faile,Faile,"Home * Engines * Faile Faile , a Chess Engine Communication Protocol compatible open source chess program under the MIT License by Adrien M.",0.66,link_anchor
tr_7e7907d224f9,feat_bitboards,https://www.chessprogramming.org/0x88,0x88,"History [ edit ] Hyatt [ edit ] In a reply to Valavan Manohararajah in 1996, Robert Hyatt mentioned he used 0x88 in Cray Blitz , and changed to bitboards in the 1982-83 time-frame [2] .",0.74,link_anchor
tr_dbda94be0a00,feat_bitboards,https://www.chessprogramming.org/8x8_Board,8x8 Board,See also [ edit ] 10x12 Board Array of Nibbles Bitboards Square Mapping Considerations Table-driven Move Generation Vector Attacks 0x88 Publications [ edit ] Claude Shannon ( 1949 ).,0.74,link_anchor
tr_7adad9004154,feat_move_ordering,https://www.chessprogramming.org/ACPP,ACPP,"While Tunstall-Pedoe mentioned the applicability of GA in search parameter tuning for instance with impact in move ordering , he focused on evaluation weights.",0.74,link_anchor
tr_20c8e8e644ac,feat_move_ordering,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_4c8a43b4afc7,feat_magic_bitboards,https://www.chessprogramming.org/Arasan,Arasan,"In 2008, rotated were replaced by Magic bitboards , which gave Arasan about a 20-25% speedup [1] .",0.98,heading_match
tr_4c8a43b4afc7,feat_magic_bitboards,https://www.chessprogramming.org/Arasan,Arasan,"In 2008, rotated were replaced by Magic bitboards , which gave Arasan about a 20-25% speedup [1] .",0.74,link_anchor
tr_4ee99aa34f9c,feat_captures,https://www.chessprogramming.org/ACPP,ACPP,"Home * Engines * ACPP Structure of ACCP [1] ACPP , (Advanced Chess Playing Program) an experimental chess program by William Tunstall-Pedoe , which was research vehicle on genetic algorithms and automated tuning , descri",0.66,link_anchor
tr_fc8aad9b1e9b,feat_captures,https://www.chessprogramming.org/Castling_Rights,Castling Rights,"Rook-moves from their original square , or captures of rooks on their original squares reset the appropriate castling bits per wing and side.",0.74,link_anchor
tr_697f98af4926,feat_bitboard_serialization,https://www.chessprogramming.org/Backtracking,Backtracking,"Home * Programming * Algorithms * Backtracking Eight queens puzzle [1] Backtracking , a general search algorithm for finding solutions of certain computational problems .",0.66,link_anchor
tr_dc03501c0b36,feat_bitboard_serialization,https://www.chessprogramming.org/BitScan,BitScan,Engine Samples [ edit ] BitScan in Amundsen BitScan in Chess 0.5 BitScan in CookieCat BitScan in Crafty (23.5) BitScan in Gibbon BitScan in Gk BitScan in HeavyChess BitScan in Kurt BitScan in Murka BitScan in Prophet Bit,0.66,link_anchor
tr_158aaba3c8b0,feat_bitboard_board_definition,https://www.chessprogramming.org/Bitboard_Board-Definition,Bitboard Board-Definition,"Home * Board Representation * Bitboards * Bitboard Board-Definition To represent the board we typically need one bitboard for each piece-type and color - likely encapsulated inside a class or structure, or as an array of",0.98,heading_match
tr_0253c871c9ac,feat_bitboard_board_definition,https://www.chessprogramming.org/Bitboards,Bitboards,"Home * Board Representation * Bitboards Samuel Bak - Boards Meeting [1] Bitboards , also called bitsets or bitmaps, or better Square Sets , are among other things used to represent the board inside a chess program in a p",0.66,link_anchor
tr_8b97a29baca7,feat_rotated_bitboards,https://www.chessprogramming.org/Arasan,Arasan,"Magic Bitboards [ edit ] Jon Dart , August 2008 [9]  : The main change has been to re-work the code to use ""magic"" bitboard logic instead of rotated bitboards .",0.78,link_anchor
tr_4df9afa0bd56,feat_rotated_bitboards,https://www.chessprogramming.org/Attack_and_Defend_Maps,Attack and Defend Maps,"by Maksim Korzh , CCC , November 21, 2018 » Incremental Updates Fast SEE (Ed's lookup revisited) by Harm Geert Muller , CCC , December 17, 2018 » Ed's lookup , SEE References [ edit ] ↑ The Game Continues - Chess in the",0.66,link_anchor
tr_c33dcf8fb33e,feat_looking_for_magics,https://www.chessprogramming.org/Backtracking,Backtracking,Contents 1 History 2 Applications 2.1 De Bruijn Sequences 2.2 Looking for Magics 2.3 8Q in Bitboards 2.3.1 Code 2.3.2 Node Counts 2.3.3 Data and Print 2.4 N Queens 2.4.1 By Marcel van Kervinck 2.4.2 By Tony Lezard 3 See,0.98,heading_match
tr_c33dcf8fb33e,feat_looking_for_magics,https://www.chessprogramming.org/Backtracking,Backtracking,Contents 1 History 2 Applications 2.1 De Bruijn Sequences 2.2 Looking for Magics 2.3 8Q in Bitboards 2.3.1 Code 2.3.2 Node Counts 2.3.3 Data and Print 2.4 N Queens 2.4.1 By Marcel van Kervinck 2.4.2 By Tony Lezard 3 See,0.74,link_anchor
tr_1ae503d8afaa,feat_mailbox,https://www.chessprogramming.org/0x88,0x88,"Home * Board Representation * Mailbox * Vector Attacks * 0x88 0x88 , a square centric board representation.",0.74,link_anchor
tr_953a771a63e0,feat_mailbox,https://www.chessprogramming.org/10x12_Board,10x12 Board,"Home * Board Representation * Mailbox * 10x12 Board The 10x12 Board embeds the 8x8 board array , surrounded by sentinel files and ranks to recognize off the board indices while generating moves using offsets per piece an",0.74,link_anchor
tr_f366149db676,feat_0x88,https://www.chessprogramming.org/0x88,0x88,"Home * Board Representation * Mailbox * Vector Attacks * 0x88 0x88 , a square centric board representation.",0.9,bold_term
tr_f366149db676,feat_0x88,https://www.chessprogramming.org/0x88,0x88,"Home * Board Representation * Mailbox * Vector Attacks * 0x88 0x88 , a square centric board representation.",0.98,heading_match
tr_7d1743e7fead,feat_copy_make,https://www.chessprogramming.org/Board_Representation,Board Representation,Move Generation Perft Make and Unmake [ edit ] Incremental Updates Copy-Make Make Move Unmake Move Bitboard Update By Move See Also [ edit ] Array of Nibbles Attack and Defend Maps Chess Position Extended Position Descri,0.74,link_anchor
tr_341b70e062f8,feat_copy_make,https://www.chessprogramming.org/Chess_Position,Chess Position,Incremental Updates Copy-Make Positions [ edit ] Initial Position Test-Positions Notations [ edit ] Extended Position Description (EPD) Forsyth-Edwards Notation (FEN) Forsyth-Edwards Expanded Notation (FEEN) Flipping and,0.74,link_anchor
tr_07a544b68bd2,feat_zobrist_hashing,https://www.chessprogramming.org/Castling_Rights,Castling Rights,"See also [ edit ] Castling Chess960 Irreversible Moves King Safety Unmake Move Zobrist Hashing Forum Posts [ edit ] 1999 [ edit ] Hash Tables - Should one store EP, Castling rights etc?",0.74,link_anchor
tr_898c5a5918c3,feat_zobrist_hashing,https://www.chessprogramming.org/Chess_Position,Chess Position,"[ edit ] sri-unix.426: compact representation of a position by Bill Vaughan , net.chess January 5, 1982 Re: sri-unix.426: compact representation of a position by Tom Truscott , net.chess , January 5, 1982 Re: sri-unix.44",0.66,link_anchor
tr_2e4e2593cf0e,feat_10x12_board,https://www.chessprogramming.org/0x88,0x88,"Conclusion [ edit ] A combination of 0x88 and 10x12 Board with surrounded ranks, that is 16x12 or even 16x16 for a symmetric treatment of files and ranks (or 15x12, 15x15) seems slightly more efficient than pure 0x88 aka",0.78,link_anchor
tr_9d1ea8feec13,feat_10x12_board,https://www.chessprogramming.org/10x12_Board,10x12 Board,"Home * Board Representation * Mailbox * 10x12 Board The 10x12 Board embeds the 8x8 board array , surrounded by sentinel files and ranks to recognize off the board indices while generating moves using offsets per piece an",0.9,bold_term
tr_c516dd4165a5,feat_make_move,https://www.chessprogramming.org/Attack_and_Defend_Maps,Attack and Defend Maps,"Home * Programming * Data * Attack and Defend Maps Samuel Bak - Sheltering Myths, 1998 [1] Attack and Defend Maps , also called Attack Tables , refer to data-structures, most often arrays , containing attack or defend in",0.66,link_anchor
tr_dbdec524093d,feat_make_move,https://www.chessprogramming.org/Bitboard_Board-Definition,Bitboard Board-Definition,"Home * Board Representation * Bitboards * Bitboard Board-Definition To represent the board we typically need one bitboard for each piece-type and color - likely encapsulated inside a class or structure, or as an array of",0.66,link_anchor
