id,feature_id,source_url,source_title,snippet,confidence,rule_id
tr_23261f3cf3a5,feat_clop,https://www.chessprogramming.org/Automated_Tuning,Automated Tuning,Methods [ edit ] CLOP Genetic Algorithms PBIL Simulated Annealing SPSA Instances [ edit ] ACPP Amoeba Differential Evolution in BBChess Deuterium Genetic Algorithm in Falcon Stockfish's Tuning Method Advantages [ edit ],0.74,link_anchor
tr_731bf26213fe,feat_monte_carlo_tree_search,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_af3a50daa879,feat_monte_carlo_tree_search,https://www.chessprogramming.org/Cameron_Browne,Cameron Browne,"His research interest includes Monte-Carlo Tree Search (MCTS) for procedural content generation in creative domains, to investigate ways in which MCTS - typically used for move planning in games - can instead be harnesse",0.74,link_anchor
tr_7d64f2c42939,feat_uct,https://www.chessprogramming.org/Algorithms,Algorithms,"Home * Programming * Algorithms Muḥammad ibn Mūsā al-Khwārizmī [1] Algorithms , in mathematics and computer science, methods for solving a problem expressed as a finite sequence of instructions.",0.74,link_anchor
tr_0208050aeda6,feat_uct,https://www.chessprogramming.org/Csaba_Szepesvári,Csaba Szepesvári,Contents 1 UCT 2 Selected Publications 2.1 1994 ...,0.98,heading_match
tr_bbb8a410a19e,feat_iterative_search,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_77bdc7fc2e6d,feat_iterative_search,https://www.chessprogramming.org/Alpha-Beta,Alpha-Beta,"The minimal number of leaves is shown in following table which also demonstrates the odd-even effect : number of leaves with depth n and b = 40 depth n b n b ⌈n/2⌉ + b ⌊n/2⌋ - 1 0 1 1 1 40 40 2 1,600 79 3 64,000 1,639 4",0.7,link_anchor
tr_95d718f99dfd,feat_spsa,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_4f677bcf7144,feat_spsa,https://www.chessprogramming.org/CLOP,CLOP,4 External Links 5 References See also [ edit ] Match Statistics Cutechess-cli SPSA Publications [ edit ] Rémi Coulom ( 2011 ).,0.74,link_anchor
tr_c1b26c7c3d6a,feat_legal_move,https://www.chessprogramming.org/Checks_and_Pinned_Pieces_(Bitboards),Checks and Pinned Pieces (Bitboards),Absolute Pins [ edit ] To detect absolute pins is necessary for legal move generation and may be considered in evaluation .,0.78,link_anchor
tr_6df5539996f6,feat_legal_move,https://www.chessprogramming.org/DirGolem,DirGolem,"Home * Board Representation * Move Generation * DirGolem The Golem [1] DirGolem , Direction-wise Generation of Legal Moves , is best done with vectors of bitboards applying AltiVec , SSE2 , AVX2 or similar SIMD architect",0.78,link_anchor
tr_fb706484dd19,feat_kindergarten_bitboards,https://www.chessprogramming.org/Bitboard_Serialization,Bitboard Serialization,"which yields in following X86-64 assembly , almost identical for the iterator loop and std::copy [6] : ; testLoop(int*, bit_set<long, 1ul>): test rsi, rsi jne .L13 .L7: ret .L13: bsf rax, rsi mov DWORD PTR [rdi], eax lea",0.66,link_anchor
tr_af3a2af0553a,feat_kindergarten_bitboards,https://www.chessprogramming.org/First_Rank_Attacks,First Rank Attacks,"Home * Board Representation * Bitboards * Sliding Piece Attacks * First Rank Attacks The technique of occupancy lookups is base for Rotated bitboards , Kindergarten bitboards and Magic bitboards .",0.78,link_anchor
tr_b065c359f34d,feat_negascout,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_12478784c246,feat_negascout,https://www.chessprogramming.org/Dave_Gomboc,Dave Gomboc,"by Dave Gomboc , CCC , March 07, 1999 » Extensions Re: negascout vs pvs by Dave Gomboc , CCC , June 04, 1999 » NegaScout Re: iterative deepening and branching factor by Dave Gomboc , CCC , March 24, 2009 » Iterative Deep",0.74,link_anchor
tr_b9def44c5b16,feat_checks_and_pinned_pieces_bitboards,https://www.chessprogramming.org/Bitboards,Bitboards,"Home * Board Representation * Bitboards Samuel Bak - Boards Meeting [1] Bitboards , also called bitsets or bitmaps, or better Square Sets , are among other things used to represent the board inside a chess program in a p",0.66,link_anchor
tr_c0d1f9c0c308,feat_checks_and_pinned_pieces_bitboards,https://www.chessprogramming.org/Checks_and_Pinned_Pieces_(Bitboards),Checks and Pinned Pieces (Bitboards),Home * Board Representation * Bitboards * Checks and Pinned Pieces This is about whether the king is in check .,0.7,link_anchor
tr_92b95c93ea52,feat_quad_bitboards,https://www.chessprogramming.org/Bitboard_Board-Definition,Bitboard Board-Definition,}; See also [ edit ] Color Flipping Quad-Bitboards Forum Posts [ edit ] Bit Board Bonkers??,0.74,link_anchor
tr_d1e2601a20c0,feat_quad_bitboards,https://www.chessprogramming.org/Board_Representation,Board Representation,Move Generation Perft Make and Unmake [ edit ] Incremental Updates Copy-Make Make Move Unmake Move Bitboard Update By Move See Also [ edit ] Array of Nibbles Attack and Defend Maps Chess Position Extended Position Descri,0.66,link_anchor
tr_759623a1467c,feat_pawn_attacks_bitboards,https://www.chessprogramming.org/Attack_and_Defend_Maps,Attack and Defend Maps,"Home * Programming * Data * Attack and Defend Maps Samuel Bak - Sheltering Myths, 1998 [1] Attack and Defend Maps , also called Attack Tables , refer to data-structures, most often arrays , containing attack or defend in",0.66,link_anchor
tr_7061933bad0e,feat_pawn_attacks_bitboards,https://www.chessprogramming.org/DirGolem,DirGolem,"Home * Board Representation * Move Generation * DirGolem The Golem [1] DirGolem , Direction-wise Generation of Legal Moves , is best done with vectors of bitboards applying AltiVec , SSE2 , AVX2 or similar SIMD architect",0.7,link_anchor
tr_091ba3cb59de,feat_x_ray_attacks_bitboards,https://www.chessprogramming.org/Checks_and_Pinned_Pieces_(Bitboards),Checks and Pinned Pieces (Bitboards),Home * Board Representation * Bitboards * Checks and Pinned Pieces This is about whether the king is in check .,0.7,link_anchor
tr_e3d149216df2,feat_x_ray_attacks_bitboards,https://www.chessprogramming.org/Rotated_Bitboards,Rotated Bitboards,"[ edit ] Generating ""through"" attacks with rotated bitboard by Vlad Stamate , CCC , August 28, 2009 » X-ray Attacks (Bitboards) 2010 ...",0.74,link_anchor
tr_175b967727f0,feat_evaluation_patterns,https://www.chessprogramming.org/Evaluation,Evaluation,"General Aspects [ edit ] Evaluation Philosophy Pawn Advantage, Win Percentage, and Elo Value Range Basic Evaluation Features [ edit ] Material Piece-Square Tables Pawn Structure Evaluation of Pieces Evaluation Patterns M",0.74,link_anchor
tr_872750c2662d,feat_evaluation_patterns,https://www.chessprogramming.org/Koivisto,Koivisto,Contents 1 Features 1.1 Board Representation 1.2 Search 1.3 Evaluation 1.4 Misc 2 Forum Posts 2.1 2020 2.2 2021 2.3 2022 3 External Links 3.1 Chess Engine 3.2 Misc 4 References Features [ edit ] Board Representation [ ed,0.66,link_anchor
tr_13feb005dd7a,feat_mtd_f,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_a93bcc15a848,feat_mtd_f,https://www.chessprogramming.org/CilkChess,CilkChess,"The program uses a parallel variant of the MTD(f) search algorithm that incorporates null-move forward pruning , but few extensions .",0.78,link_anchor
tr_5d780c6d8c9d,feat_proof_number_search,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_9d2e101c9e22,feat_proof_number_search,https://www.chessprogramming.org/Mark_Winands,Mark Winands,"Mark researched on Proof-Number Search , and introduced Enhanced Forward Pruning [6] , which applies Forward Pruning Techniques, like Null Move Pruning and Multi-Cut , not only at expected Cut-Nodes , but also at expecte",0.74,link_anchor
tr_85820ed4fe7e,feat_alpha_beta_goes_best_first,https://www.chessprogramming.org/Alpha-Beta,Alpha-Beta,Contents 1 How it works 2 Savings 3 History 4 Quotes 4.1 McCarthy 4.2 Ershov and Shura-Bura 4.3 Knuth 5 Implementation 5.1 Fail soft 5.1.1 Max versus Min 5.1.2 Negamax Framework 5.2 Fail hard 5.2.1 Max versus Min 5.2.2 N,0.9,heading_match
tr_9cb6e7f42824,feat_alpha_beta_goes_best_first,https://www.chessprogramming.org/Search,Search,Contents 1 Shannon's Types 2 The Search Tree 3 Search Algorithms 3.1 Depth-First Search 3.2 Alpha-Beta Enhancements 3.2.1 Obligatory 3.2.2 Selectivity 3.2.3 Scout and Friends 3.2.4 Alpha-Beta goes Best-First 3.3 Best-Fir,0.98,heading_match
tr_3aa7cb27b2c0,feat_scout_and_friends,https://www.chessprogramming.org/Alpha-Beta,Alpha-Beta,Contents 1 How it works 2 Savings 3 History 4 Quotes 4.1 McCarthy 4.2 Ershov and Shura-Bura 4.3 Knuth 5 Implementation 5.1 Fail soft 5.1.1 Max versus Min 5.1.2 Negamax Framework 5.2 Fail hard 5.2.1 Max versus Min 5.2.2 N,0.9,heading_match
tr_2b8054f1de4e,feat_scout_and_friends,https://www.chessprogramming.org/Search,Search,Contents 1 Shannon's Types 2 The Search Tree 3 Search Algorithms 3.1 Depth-First Search 3.2 Alpha-Beta Enhancements 3.2.1 Obligatory 3.2.2 Selectivity 3.2.3 Scout and Friends 3.2.4 Alpha-Beta goes Best-First 3.3 Best-Fir,0.98,heading_match
tr_4961bd3d821b,feat_search_algorithms,https://www.chessprogramming.org/Brute-Force,Brute-Force,Contents 1 Search Algorithms 2 Backtracking 3 See also 4 Publications 4.1 1949 4.2 1970 ...,0.98,heading_match
tr_0b70258b343b,feat_search_algorithms,https://www.chessprogramming.org/Search,Search,"Formally, searching a two-player zero-sum board game with perfect information implies traversing and min-maxing a tree-like data-structure by various search algorithms .",0.98,heading_match
tr_bcdf08dcfb96,feat_alpha_beta_conspiracy_search,https://www.chessprogramming.org/Alpha-Beta,Alpha-Beta,Obligatory [ edit ] Transposition Table Iterative Deepening Aspiration Windows Selectivity [ edit ] Quiescence Search Selectivity Scout and Friends [ edit ] Scout NegaScout Principal Variation Search Alpha-Beta goes Best,0.66,link_anchor
tr_6666ae3786d0,feat_alpha_beta_conspiracy_search,https://www.chessprogramming.org/Depth,Depth,depth A vs B 7 8 9 10 11 6 180 321 401 7 0 147 281 389 8 0 151 255 386 9 0 129 255 10 0 127 See also [ edit ] Alpha-Beta Conspiracy Search Fractional Extensions Iterative Deepening Knowledge | Search versus Evaluation Ma,0.74,link_anchor
tr_e2628ac937d8,feat_asymmetric_evaluation,https://www.chessprogramming.org/Evaluation,Evaluation,"General Aspects [ edit ] Evaluation Philosophy Pawn Advantage, Win Percentage, and Elo Value Range Basic Evaluation Features [ edit ] Material Piece-Square Tables Pawn Structure Evaluation of Pieces Evaluation Patterns M",0.66,link_anchor
tr_b6ed579502e6,feat_asymmetric_evaluation,https://www.chessprogramming.org/KnightCap,KnightCap,Evaluation [ edit ] Conventional [ edit ] KnightCap uses a quite slow evaluation function that evaluates a number of computationally expensive features such as board control to reasonably accurately consider the presence,0.7,link_anchor
tr_06f8d65501dd,feat_backward_pawns_bitboards,https://www.chessprogramming.org/Koivisto,Koivisto,"Home * Engines * Koivisto Hjalmar Munsterhjelm - Koivikko ja ruispelto [1] Koivisto , an UCI compliant open source chess engine by Kim Kåhre and Finn Eggers , at times supported by Eugenio Bruno , written in C++ , and fi",0.66,link_anchor
tr_43997d7b2408,feat_backward_pawns_bitboards,https://www.chessprogramming.org/Murka,Murka,"Home * Engines * Murka Murka’s silhouette [1] Murka , (Мурка) a Chess Engine Communication Protocol and UCI compliant by Igor Korshunov , written in C++ .",0.66,link_anchor
tr_81db32132f53,feat_draw_evaluation,https://www.chessprogramming.org/Alpha-Beta,Alpha-Beta,"by Srdja Matovic , CCC , August 13, 2020 » GPU , NN [15] Mathematical proof that AB with B-cutoff does not miss a variation by Yves De Billoëz , CCC , April 30, 2021 Alpha-beta search for drawing endgames by Emanuel Torr",0.66,link_anchor
tr_5c9f02b8b0e9,feat_draw_evaluation,https://www.chessprogramming.org/Koivisto,Koivisto,Contents 1 Features 1.1 Board Representation 1.2 Search 1.3 Evaluation 1.4 Misc 2 Forum Posts 2.1 2020 2.2 2021 2.3 2022 3 External Links 3.1 Chess Engine 3.2 Misc 4 References Features [ edit ] Board Representation [ ed,0.66,link_anchor
tr_0fbc9607ecf4,feat_mate_distance_pruning,https://www.chessprogramming.org/Amoeba,Amoeba,4 External Links 4.1 Chess Engine 4.2 Misc 5 References Features [ edit ] [6] Board Representation [ edit ] Bitboards Hyperbola Quintessence and Rank Attacks Mailbox Staged Move Generation Search [ edit ] Iterative Deepe,0.66,link_anchor
tr_0ac706efd43f,feat_mate_distance_pruning,https://www.chessprogramming.org/Koivisto,Koivisto,Contents 1 Features 1.1 Board Representation 1.2 Search 1.3 Evaluation 1.4 Misc 2 Forum Posts 2.1 2020 2.2 2021 2.3 2022 3 External Links 3.1 Chess Engine 3.2 Misc 4 References Features [ edit ] Board Representation [ ed,0.66,link_anchor
tr_6ae71f4a0cdd,feat_open_pawns_bitboards,https://www.chessprogramming.org/Koivisto,Koivisto,"Home * Engines * Koivisto Hjalmar Munsterhjelm - Koivikko ja ruispelto [1] Koivisto , an UCI compliant open source chess engine by Kim Kåhre and Finn Eggers , at times supported by Eugenio Bruno , written in C++ , and fi",0.66,link_anchor
tr_7468405b7f3e,feat_open_pawns_bitboards,https://www.chessprogramming.org/Murka,Murka,"Home * Engines * Murka Murka’s silhouette [1] Murka , (Мурка) a Chess Engine Communication Protocol and UCI compliant by Igor Korshunov , written in C++ .",0.66,link_anchor
tr_ddf21e624f3d,feat_pawn_pushes_bitboards,https://www.chessprogramming.org/DirGolem,DirGolem,"Home * Board Representation * Move Generation * DirGolem The Golem [1] DirGolem , Direction-wise Generation of Legal Moves , is best done with vectors of bitboards applying AltiVec , SSE2 , AVX2 or similar SIMD architect",0.7,link_anchor
tr_27df4c1f373f,feat_pawn_pushes_bitboards,https://www.chessprogramming.org/Pawn_Pattern_and_Properties,Pawn Pattern and Properties,"Home * Board Representation * Bitboards * Pawn Pattern and Properties Samuel Bak - Hero [1] There are two approaches to determine pawn attack-sets, pawn move target squares or pawn-structure properties - using a single p",0.66,link_anchor
tr_1d71a18ead07,feat_pseudo_legal_move,https://www.chessprogramming.org/ACPP,ACPP,Contents 1 Features 2 Weights 3 Fitness 4 Results 5 Conclusion 6 See also 7 Publications 8 External Links 9 References Features [ edit ] Material Mobility (Number of Pseudo-Legal Moves ) Center Control Development Queen,0.74,link_anchor
tr_295b6896554b,feat_pseudo_legal_move,https://www.chessprogramming.org/En_passant,En passant,"Home * Chess * Moves * En passant En passant (from French: ""in passing"") [1] is a special pawn capture move , which is only possible immediately after an opposing pawn tried passing an advanced pawn on the fifth rank (or",0.7,link_anchor
tr_a9368129c1a2,feat_search_pathology,https://www.chessprogramming.org/Dana_S._Nau,Dana S. Nau,Error Minimizing Minimax: Avoiding Search Pathology in Game Trees .,0.74,link_anchor
tr_ceddd22661bb,feat_search_pathology,https://www.chessprogramming.org/Matjaž_Gams,Matjaž Gams,"Home * People * Matjaž Gams Matjaž Gams [1] Matjaž Gams , a Slovenian computer scientist and researcher in artificial intelligence at Department of Intelligent systems [2] , Jožef Stefan Institute , Ljubljana , member of",0.66,link_anchor
tr_2882457aa186,feat_search_statistics,https://www.chessprogramming.org/Gaviota,Gaviota,"Ballicora , CCC , December 05, 2000 » Transposition Table , Search Statistics New Winboard Engine by Miguel A.",0.74,link_anchor
tr_2dcbba863ad4,feat_search_statistics,https://www.chessprogramming.org/Make_Move,Make Move,"See also [ edit ] Bitboard Update By Move Copy-Make Encoding Moves Incremental Updates Piece-List Update by Make Move Unmake Move Forum Posts [ edit ] Working with moves or with positions by Guillem Barnolas, rgcc , Febr",0.66,link_anchor
tr_8a55d93fc672,feat_simplified_evaluation_function,https://www.chessprogramming.org/Gerard_Zieliński,Gerard Zieliński,"Later, during the mid 70s, he worked and published on computer chess concerning arrays and a simplified evaluation function .",0.74,link_anchor
tr_6cd970c0d225,feat_simplified_evaluation_function,https://www.chessprogramming.org/Piece-Square_Tables,Piece-Square Tables,Simplified Evaluation Function PeSTO's Evaluation Function See also [ edit ] Center Distance Center Manhattan-Distance Evaluation in Rookie 2.0 Evaluation of Pieces Game Phases Material Mop-up Evaluation Oracle Space Tap,0.74,link_anchor
tr_f5b7c974e85e,feat_best_magics_so_far,https://www.chessprogramming.org/Best_Magics_so_far,Best Magics so far,Home * Board Representation * Bitboards * Sliding Piece Attacks * Magic Bitboards * Best Magics so far This page is intended to publish and share results on magic factors and shifts (64 - Bits used ) for most dense magic,1.0,heading_match
tr_4e09a0ec5326,feat_best_magics_so_far,https://www.chessprogramming.org/Looking_for_Magics,Looking for Magics,"In September 2017, Niklas Fiekas introduced a technique based on the least common multiple of the periods for all relevant occupancies to reduce the range for magic candidates, specially to find magics with one bit less",0.66,link_anchor
tr_a1169a7cdb2c,feat_un_move_generation,https://www.chessprogramming.org/Move_Generation,Move Generation,Contents 1 Legality 1.1 Pseudo-legal 1.2 Legal 2 Special Generators 3 Chunk Move Generation 4 Staged Move Generation 5 Debugging 6 Un-Move Generation 7 See also 7.1 General 7.2 Board Array 7.3 Bitboards 7.4 Hardware 7.5,0.98,heading_match
tr_a1169a7cdb2c,feat_un_move_generation,https://www.chessprogramming.org/Move_Generation,Move Generation,Contents 1 Legality 1.1 Pseudo-legal 1.2 Legal 2 Special Generators 3 Chunk Move Generation 4 Staged Move Generation 5 Debugging 6 Un-Move Generation 7 See also 7.1 General 7.2 Board Array 7.3 Bitboards 7.4 Hardware 7.5,0.9,bold_term
tr_de0347f4dc30,feat_a_comment_on_conspiracy_number_search,https://www.chessprogramming.org/Jaap_van_den_Herik,Jaap van den Herik,A Comment on `Conspiracy-Number Search .,0.9,bold_term
tr_a2df997f8ac9,feat_a_comment_on_conspiracy_number_search,https://www.chessprogramming.org/Victor_Allis,Victor Allis,A Comment on `Conspiracy-Number Search .,0.9,bold_term
tr_8a01a504dfed,feat_abdada,https://www.chessprogramming.org/Algorithms,Algorithms,8 External Links 8.1 Algorithms 8.1.1 Algebra and Calculus 8.1.2 Graphics 8.1.3 Linear Programming 8.1.4 Sorting and Searching 8.2 Complexity 8.3 Misc 9 References General Concepts [ edit ] General Setwise Operations Ite,0.66,link_anchor
tr_6aa0e9a74e48,feat_abdada,https://www.chessprogramming.org/EXchess,EXchess,Lazy SMP [ edit ] Daniel Homan in July 2013 on his Lazy SMP implementation and work sharing [4] : I changed the work-sharing approach to Lazy SMP in EXchess to be closer to the ABDADA model after Daniel Shawul's posts ab,0.74,link_anchor
tr_d6ba491a8e0c,feat_ael_pruning,https://www.chessprogramming.org/Ernst_A._Heinz,Ernst A. Heinz,3 External Links 4 References Scalable Search Topics [ edit ] AEL-Pruning Adaptive Null Move Pruning Extended Futility Pruning Limited Razoring Perfect Knowledge Interior Node Recognizer Endgame Tablebases Edwards' Table,0.74,link_anchor
tr_cf96a91bbdb9,feat_ael_pruning,https://www.chessprogramming.org/Napoleon,Napoleon,Contents 1 Features 1.1 Move Generation 1.2 Search 1.2.1 Transposition Table 1.2.2 Move Ordering 1.2.3 Selectivity 1.3 Evaluation 1.4 Misc 2 Forum Posts 3 External Links 3.1 Chess Engine 3.2 Misc 3.2.1 Chess 3.2.2 Games,0.66,link_anchor
tr_c0384fe38cb4,feat_candidates_bitboards,https://www.chessprogramming.org/Murka,Murka,"Home * Engines * Murka Murka’s silhouette [1] Murka , (Мурка) a Chess Engine Communication Protocol and UCI compliant by Igor Korshunov , written in C++ .",0.66,link_anchor
tr_63fdfd44f28d,feat_candidates_bitboards,https://www.chessprogramming.org/Pawn_Pattern_and_Properties,Pawn Pattern and Properties,"Home * Board Representation * Bitboards * Pawn Pattern and Properties Samuel Bak - Hero [1] There are two approaches to determine pawn attack-sets, pawn move target squares or pawn-structure properties - using a single p",0.66,link_anchor
tr_e48d44b45499,feat_congruent_modulo_bitboards,https://www.chessprogramming.org/Sliding_Piece_Attacks,Sliding Piece Attacks,First Rank Attacks Occupancy of any Line Rotated Bitboards Rotated Indices Kindergarten Bitboards Sliding Piece Attacks in OliThink Hashing Dictionaries Congruent Modulo Bitboards Magic Bitboards BMI2 - PEXT Bitboards Sh,0.74,link_anchor
