variant_name,config_path,source_kind,score_pct,score,games,wins,draws,losses,screen_band,board_family,search_tier,eval_tier,stratum,selected_feature_count,perft6_sec,sf1500_score,sf1500_games,sf1500_pct,sf2000_score,sf2000_games,sf2000_pct,sf2500_score,sf2500_games,sf2500_pct
phase3_full_eval,/Users/mathieuacher/SANDBOX/chessprogramming-vm/c_engine_pl/variants/phase3_full_eval.json,control,83.3,10.0,12,10,0,2,survivor,Bitboards,pvs_id,rich_eval,Bitboards__pvs_id__rich_eval,37,3.285,4.0,4,100.0,4.0,4,100.0,2.0,4,50.0
phase2_10x12_ab_pvs_id,/Users/mathieuacher/SANDBOX/chessprogramming-vm/c_engine_pl/variants/phase2_10x12_ab_pvs_id.json,control,62.5,7.5,12,7,1,4,survivor,10x12 Board,pvs_id,pst_eval,10x12 Board__pvs_id__pst_eval,22,1.745,4.0,4,100.0,1.5,4,37.5,2.0,4,50.0
stratified_variant_28,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_28.json,random_sample,62.5,7.5,12,7,1,4,survivor,0x88,minimax,structural_eval,0x88__minimax__structural_eval,27,1.582,4.0,4,100.0,2.5,4,62.5,1.0,4,25.0
stratified_variant_09,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_09.json,random_sample,33.3,4.0,12,4,0,8,positive,0x88,pruning_full,rich_eval,0x88__pruning_full__rich_eval,29,2.888,4.0,4,100.0,0.0,4,0.0,0.0,4,0.0
strong_variant_02,/Users/mathieuacher/SANDBOX/chessprogramming-vm/outputs/improved_variants/strong_variant_02.json,control,33.3,4.0,12,4,0,8,positive,Bitboards,pruning_full,rich_eval,Bitboards__pruning_full__rich_eval,38,2.994,2.0,4,50.0,2.0,4,50.0,0.0,4,0.0
stratified_variant_90,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_90.json,random_sample,29.2,3.5,12,3,1,8,positive,Mailbox,pruning_full,rich_eval,Mailbox__pruning_full__rich_eval,30,2.24,2.0,4,50.0,1.5,4,37.5,0.0,4,0.0
stratified_variant_31,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_31.json,random_sample,25.0,3.0,12,3,0,9,positive,Mailbox,minimax,structural_eval,Mailbox__minimax__structural_eval,30,1.759,3.0,4,75.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_61,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_61.json,random_sample,25.0,3.0,12,3,0,9,positive,10x12 Board,minimax,rich_eval,10x12 Board__minimax__rich_eval,34,1.714,2.0,4,50.0,1.0,4,25.0,0.0,4,0.0
stratified_variant_02,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_02.json,random_sample,20.8,2.5,12,2,1,9,positive,Bitboards,pruning_full,structural_eval,Bitboards__pruning_full__structural_eval,24,3.112,2.0,4,50.0,0.5,4,12.5,0.0,4,0.0
stratified_variant_27,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_27.json,random_sample,20.8,2.5,12,2,1,9,positive,10x12 Board,pvs_id,rich_eval,10x12 Board__pvs_id__rich_eval,25,1.998,2.0,4,50.0,0.5,4,12.5,0.0,4,0.0
stratified_variant_33,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_33.json,random_sample,20.8,2.5,12,2,1,9,positive,10x12 Board,pruning_full,rich_eval,10x12 Board__pruning_full__rich_eval,29,1.868,2.0,4,50.0,0.5,4,12.5,0.0,4,0.0
stratified_variant_82,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_82.json,random_sample,20.8,2.5,12,2,1,9,positive,0x88,minimax,rich_eval,0x88__minimax__rich_eval,28,1.546,1.0,4,25.0,1.5,4,37.5,0.0,4,0.0
stratified_variant_100,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_100.json,random_sample,16.7,2.0,12,2,0,10,positive,10x12 Board,negamax,rich_eval,10x12 Board__negamax__rich_eval,33,1.492,1.0,4,25.0,1.0,4,25.0,0.0,4,0.0
stratified_variant_13,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_13.json,random_sample,16.7,2.0,12,2,0,10,positive,Bitboards,pvs_id,rich_eval,Bitboards__pvs_id__rich_eval,28,3.368,2.0,4,50.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_18,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_18.json,random_sample,16.7,2.0,12,2,0,10,positive,Mailbox,minimax,pst_eval,Mailbox__minimax__pst_eval,26,1.557,2.0,4,50.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_72,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_72.json,random_sample,16.7,2.0,12,2,0,10,positive,Mailbox,minimax,rich_eval,Mailbox__minimax__rich_eval,28,2.575,2.0,4,50.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_64,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_64.json,random_sample,8.3,1.0,12,1,0,11,positive,Bitboards,pruning_full,rich_eval,Bitboards__pruning_full__rich_eval,32,3.004,1.0,4,25.0,0.0,4,0.0,0.0,4,0.0
phase1_minimax,/Users/mathieuacher/SANDBOX/chessprogramming-vm/c_engine_pl/variants/phase1_minimax.json,control,0.0,0.0,12,0,0,12,zero,Bitboards,minimax,material_eval,Bitboards__minimax__material_eval,15,3.47,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_03,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_03.json,random_sample,0.0,0.0,12,0,0,12,zero,10x12 Board,pruning_full,rich_eval,10x12 Board__pruning_full__rich_eval,28,1.592,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_04,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_04.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,minimax,pst_eval,0x88__minimax__pst_eval,21,1.632,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_07,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_07.json,random_sample,0.0,0.0,12,0,0,12,zero,10x12 Board,minimax,structural_eval,10x12 Board__minimax__structural_eval,21,1.917,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_10,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_10.json,random_sample,0.0,0.0,12,0,0,12,zero,Bitboards,minimax,structural_eval,Bitboards__minimax__structural_eval,26,25.467,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_11,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_11.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,minimax,rich_eval,Mailbox__minimax__rich_eval,34,1.618,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_17,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_17.json,random_sample,0.0,0.0,12,0,0,12,zero,10x12 Board,alpha_beta,rich_eval,10x12 Board__alpha_beta__rich_eval,27,10.966,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_21,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_21.json,random_sample,0.0,0.0,12,0,0,12,zero,Bitboards,alpha_beta,structural_eval,Bitboards__alpha_beta__structural_eval,27,4.039,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_23,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_23.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,minimax,material_eval,Mailbox__minimax__material_eval,21,1.847,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_29,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_29.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,alpha_beta,structural_eval,Mailbox__alpha_beta__structural_eval,26,2.343,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_39,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_39.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,minimax,rich_eval,Mailbox__minimax__rich_eval,29,2.704,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_42,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_42.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,alpha_beta,rich_eval,Mailbox__alpha_beta__rich_eval,29,1.536,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_43,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_43.json,random_sample,0.0,0.0,12,0,0,12,zero,10x12 Board,alpha_beta,rich_eval,10x12 Board__alpha_beta__rich_eval,25,1.592,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_45,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_45.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,alpha_beta,rich_eval,0x88__alpha_beta__rich_eval,28,1.461,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_46,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_46.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,negamax,rich_eval,Mailbox__negamax__rich_eval,24,1.746,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_50,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_50.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,minimax,structural_eval,Mailbox__minimax__structural_eval,25,1.578,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_52,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_52.json,random_sample,0.0,0.0,12,0,0,12,zero,10x12 Board,negamax,rich_eval,10x12 Board__negamax__rich_eval,28,1.733,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_55,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_55.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,pruning_full,rich_eval,0x88__pruning_full__rich_eval,25,1.916,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_57,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_57.json,random_sample,0.0,0.0,12,0,0,12,zero,Bitboards,minimax,rich_eval,Bitboards__minimax__rich_eval,27,3.174,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_58,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_58.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,pruning_full,rich_eval,Mailbox__pruning_full__rich_eval,31,1.568,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_59,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_59.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,alpha_beta,rich_eval,Mailbox__alpha_beta__rich_eval,25,2.431,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_60,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_60.json,random_sample,0.0,0.0,12,0,0,12,zero,10x12 Board,alpha_beta,rich_eval,10x12 Board__alpha_beta__rich_eval,27,1.732,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_63,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_63.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,negamax,rich_eval,Mailbox__negamax__rich_eval,26,1.63,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_65,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_65.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,negamax,rich_eval,0x88__negamax__rich_eval,28,2.671,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_66,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_66.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,minimax,rich_eval,0x88__minimax__rich_eval,27,1.874,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_69,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_69.json,random_sample,0.0,0.0,12,0,0,12,zero,Bitboards,alpha_beta,rich_eval,Bitboards__alpha_beta__rich_eval,26,3.144,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_70,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_70.json,random_sample,0.0,0.0,12,0,0,12,zero,Bitboards,negamax,rich_eval,Bitboards__negamax__rich_eval,25,3.271,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_78,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_78.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,alpha_beta,rich_eval,0x88__alpha_beta__rich_eval,23,1.885,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_87,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_87.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,pruning_full,rich_eval,0x88__pruning_full__rich_eval,26,1.579,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_91,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_91.json,random_sample,0.0,0.0,12,0,0,12,zero,Mailbox,alpha_beta,rich_eval,Mailbox__alpha_beta__rich_eval,25,11.702,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_93,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_93.json,random_sample,0.0,0.0,12,0,0,12,zero,10x12 Board,minimax,rich_eval,10x12 Board__minimax__rich_eval,27,1.795,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_97,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_97.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,negamax,rich_eval,0x88__negamax__rich_eval,29,1.744,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
stratified_variant_98,outputs/stratified_variant_experiment_n100_perft6/sample_configs/stratified_variant_98.json,random_sample,0.0,0.0,12,0,0,12,zero,0x88,minimax,rich_eval,0x88__minimax__rich_eval,29,2.808,0.0,4,0.0,0.0,4,0.0,0.0,4,0.0
